AssertionID,Status,Details
tdd-http-error-response,passed,passed:TestCreateAnonymousThing/reject_invalid/response passed:TestCreateThing/reject_invalid/response passed:TestUpdateThing/reject_invalid/response passed:TestPatch/reject_invalid/response
tdd-https,skipped,untested
tdd-notification-data,skipped,skipped:TestCreateEvent skipped:TestUpdateEvent skipped:TestDeleteEvent
tdd-notification-data-create-full,skipped,skipped:TestCreateEvent
tdd-notification-data-delete-diff,skipped,skipped:TestDeleteEvent
tdd-notification-data-diff-unsupported,skipped,skipped:TestCreateEvent skipped:TestUpdateEvent skipped:TestDeleteEvent
tdd-notification-data-tdid,skipped,skipped:TestCreateEvent skipped:TestUpdateEvent skipped:TestDeleteEvent
tdd-notification-data-update-diff,skipped,skipped:TestUpdateEvent
tdd-notification-data-update-id,skipped,skipped:TestUpdateEvent
tdd-notification-event-id,skipped,skipped:TestCreateEvent skipped:TestUpdateEvent skipped:TestDeleteEvent
tdd-notification-event-types,skipped,skipped:TestCreateEvent skipped:TestUpdateEvent skipped:TestDeleteEvent
tdd-notification-filter-type,skipped,skipped:TestCreateEvent skipped:TestUpdateEvent skipped:TestDeleteEvent
tdd-notification-sse,skipped,skipped:TestCreateEvent skipped:TestUpdateEvent skipped:TestDeleteEvent
tdd-reg-additional-representation,skipped,untested
tdd-reg-anonymous-td-identifier,passed,passed:TestCreateAnonymousThing/registration_info passed:TestListThings/anonymous_td_id passed:TestJSONPath/filter_anonymous passed:TestXPath/filter_anonymous
tdd-reg-anonymous-td-local-id,passed,passed:TestCreateAnonymousThing/location_header
tdd-reg-create-anonymous-td,passed,passed:TestCreateAnonymousThing/submit_request passed:TestCreateAnonymousThing/result
tdd-reg-create-anonymous-td-resp,passed,passed:TestCreateAnonymousThing/status_code passed:TestCreateAnonymousThing/location_header
tdd-reg-create-body,passed,passed:TestCreateAnonymousThing/submit_request passed:TestCreateThing/submit_request passed:TestCreateThing/result
tdd-reg-create-contenttype,passed,passed:TestCreateAnonymousThing/submit_request passed:TestCreateThing/submit_request
tdd-reg-create-known-td,passed,passed:TestCreateThing/submit_request passed:TestCreateThing/result
tdd-reg-create-known-td-resp,passed,passed:TestCreateThing/status_code
tdd-reg-create-known-vs-anonymous,passed,passed:TestCreateAnonymousThing/reject_PUT
tdd-reg-crudl,passed,passed:TestCreateAnonymousThing/submit_request passed:TestCreateThing/submit_request passed:TestRetrieveThing/submit_request passed:TestUpdateThing/submit_request passed:TestDelete/existing/submit_request passed:TestListThings/submit_request
tdd-reg-default-representation,skipped,untested
tdd-reg-delete,passed,passed:TestDelete/existing/submit_request passed:TestDelete/existing/result passed:TestDelete/non-existing/submit_request
tdd-reg-delete-resp,passed,passed:TestDelete/existing/status_code passed:TestDelete/non-existing/status_code
tdd-reg-list-http11-chunks,skipped,untested
tdd-reg-list-http2-frames,skipped,untested
tdd-reg-list-method,passed,passed:TestListThings/submit_request passed:TestListThings/status_code
tdd-reg-list-pagination,skipped,skipped:TestListThings/pagination
tdd-reg-list-pagination-header-canonicallink,skipped,skipped:TestListThings/pagination
tdd-reg-list-pagination-header-nextlink,skipped,skipped:TestListThings/pagination
tdd-reg-list-pagination-header-nextlink-attr,skipped,skipped:TestListThings/pagination
tdd-reg-list-pagination-limit,skipped,skipped:TestListThings/pagination
tdd-reg-list-pagination-order,skipped,skipped:TestListThings/pagination
tdd-reg-list-pagination-order-default,skipped,skipped:TestListThings/pagination
tdd-reg-list-pagination-order-nextlink,skipped,skipped:TestListThings/pagination
tdd-reg-list-pagination-order-unsupported,skipped,skipped:TestListThings/pagination
tdd-reg-list-resp,passed,passed:TestListThings/content_type passed:TestListThings/payload passed:TestListThings/registration_info
tdd-reg-retrieve,passed,passed:TestRetrieveThing/submit_request passed:TestRetrieveThing/result
tdd-reg-retrieve-resp,passed,passed:TestRetrieveThing/status_code passed:TestRetrieveThing/content_type
tdd-reg-update,passed,passed:TestUpdateThing/submit_request passed:TestUpdateThing/result
tdd-reg-update-contenttype,passed,passed:TestUpdateThing/submit_request passed:TestUpdateThing/result
tdd-reg-update-partial,passed,passed:TestPatch/replace_title/submit_request passed:TestPatch/replace_title/result passed:TestPatch/remove_description/submit_request passed:TestPatch/remove_description/result passed:TestPatch/update_properties/submit_request passed:TestPatch/update_properties/result passed:TestPatch/replace_array/submit_request passed:TestPatch/replace_array/result
